text,label,normalized,language_tags,phonetic
yaar ye movie toh bahut amazing thi,positive,yaar ye movie toh bahut amazing thi,"['HI', 'HI', 'EN', 'HI', 'HI', 'EN', 'HI']",/jaːr jeː muːviː toː bəhʊt əmeɪzɪŋ tʰiː/
finally exam khatam feeling so happy,positive,finally exam khatam feeling so happy,"['EN', 'EN', 'UNK', 'EN', 'EN', 'EN']",/faɪnəliː ɪgzæm xətəm fiːlɪŋ soʊ hæpiː/
kya amazing food mila loved it,positive,kya amazing food mila loved it,"['HI', 'EN', 'EN', 'HI', 'EN', 'EN']",/kjaː əmeɪzɪŋ fuːd mɪlaː loːveːd ɪt/
bhai seriously this is the best day,positive,bhai seriously this is the best day,"['HI', 'EN', 'EN', 'EN', 'HI', 'EN', 'EN']",/bʰaːiː seːrɪaʊslj ðɪs ɪz tʰeː best deɪ/
bahut acha experience tha really enjoyed,positive,bahut acha experience tha really enjoyed,"['HI', 'HI', 'UNK', 'HI', 'EN', 'EN']",/bəhʊt ətʃʰaː ɪkspɪərɪəns tʰaː rɪəliː ɪndʒɔɪd/
mast hai yaar full paisa wasool,positive,mast hai yaar full paisa wasool,"['HI', 'HI', 'HI', 'UNK', 'HI', 'HI']",/məst hɛː jaːr fʊll pɛːsaː wəsuːl/
itna helpful video thanks a lot,positive,itna helpful video thanks a lot,"['UNK', 'UNK', 'EN', 'EN', 'EN', 'UNK']",/ɪtnə heːlpfʊl vɪdioʊ θæŋks ə loːt/
finally got my dream job super excited,positive,finally got my dream job super excited,"['EN', 'EN', 'EN', 'UNK', 'EN', 'UNK', 'EN']",/faɪnəliː gɒt maɪ dreːəm dʒɒb sʊpeːr ɪksaɪtɪd/
ye song toh dil ko touch kar gaya,positive,ye song toh dil ko touch kar gaya,"['HI', 'EN', 'HI', 'UNK', 'HI', 'UNK', 'HI', 'HI']",/jeː sɒŋ toː dɪl koː taʊtʃ kər gəjaː/
bahut maza aaya is trip mein,positive,bahut maza aaya is trip mein,"['HI', 'UNK', 'HI', 'EN', 'UNK', 'HI']",/bəhʊt məzə aːjaː ɪz trɪp mẽː/
kya zabardast performance thi loved it,positive,kya zabardast performance thi loved it,"['HI', 'HI', 'UNK', 'HI', 'EN', 'EN']",/kjaː zəbərdəst peːrfoːrmənkeː tʰiː loːveːd ɪt/
aaj ka dinner was absolutely delicious,positive,aaj ka dinner was absolutely delicious,"['HI', 'HI', 'EN', 'EN', 'EN', 'UNK']",/aːdʒ kaː dɪnər wɒz əbsoːlʊteːlj deːlɪkɪaʊs/
this place is so beautiful yaar,positive,this place is so beautiful yaar,"['EN', 'EN', 'EN', 'EN', 'EN', 'HI']",/ðɪs pleɪs ɪz soʊ bjuːtɪfʊl jaːr/
finally met my old friends bahut khushi hui,positive,finally met my old friends bahut khushi hui,"['EN', 'UNK', 'EN', 'EN', 'EN', 'HI', 'UNK', 'UNK']",/faɪnəliː meːt maɪ oʊld frendz bəhʊt kʰʊʃɪ hʊɪ/
what an amazing concert totally worth it,positive,what an amazing concert totally worth it,"['EN', 'EN', 'EN', 'UNK', 'EN', 'UNK', 'EN']",/wɒt æn əmeɪzɪŋ koːnkeːrt toʊtəliː woːrtʰ ɪt/
bahut acchi news mili aaj great day,positive,bahut acchi news mili aaj great day,"['HI', 'UNK', 'UNK', 'HI', 'HI', 'EN', 'EN']",/bəhʊt əktʃɪ neːws mɪliː aːdʒ greɪt deɪ/
yaar tere bina life boring thi miss you,positive,yaar tere bina life boring thi miss you,"['HI', 'UNK', 'UNK', 'UNK', 'HI', 'HI', 'UNK', 'EN']",/jaːr teːreː bɪnə lɪfeː boːrɪŋ tʰiː mɪss juː/
is hotel ki service ekdum first class hai,positive,is hotel ki service ekdum first class hai,"['EN', 'UNK', 'HI', 'UNK', 'UNK', 'UNK', 'EN', 'HI']",/ɪz hoːteːl kiː sɜːrvɪs eːkdʊm fɪrst klɑːs hɛː/
mummy ke haath ka khana is the best,positive,mummy ke haath ka khana is the best,"['UNK', 'HI', 'HI', 'HI', 'HI', 'EN', 'HI', 'EN']",/mʊmmj keː haːtʰ kaː kʰaːnaː ɪz tʰeː best/
finally weekend relaxing at home love it,positive,finally weekend relaxing at home love it,"['EN', 'HI', 'EN', 'EN', 'UNK', 'UNK', 'EN']",/faɪnəliː wiːkeːnd reːləksɪŋ æt hoːmeː loːveː ɪt/
bhai party was lit bahut maza aaya,positive,bhai party was lit bahut maza aaya,"['HI', 'EN', 'EN', 'UNK', 'HI', 'UNK', 'HI']",/bʰaːiː pɑːrtiː wɒz lɪt bəhʊt məzə aːjaː/
new phone is awesome features kamaal ke hain,positive,new phone is awesome features kamaal ke hai,"['EN', 'EN', 'EN', 'EN', 'UNK', 'HI', 'HI', 'HI']",/njuː foʊn ɪz ɔːsəm feːətʊreːs kəmaːl keː hɛː/
teacher ne bahut acche se samjhaya understood everything,positive,teacher ne bahut acche se samjhaya understood everything,"['UNK', 'UNK', 'HI', 'UNK', 'HI', 'UNK', 'HI', 'EN']",/teːətʃeːr neː bəhʊt əktʃeː seː səmdʒʰəjə ʊndeːrstuːd evriːθɪŋ/
road trip was superb best memories ever,positive,road trip was superb best memories ever,"['UNK', 'UNK', 'EN', 'UNK', 'EN', 'UNK', 'UNK']",/roːəd trɪp wɒz sʊpeːrb best meːmoːrɪeːs eːveːr/
coffee shop ki ambiance bahut soothing hai,positive,coffee shop ki ambiance bahut soothing hai,"['EN', 'UNK', 'HI', 'UNK', 'HI', 'EN', 'HI']",/kɒfiː ʃoːp kiː əmbɪənkeː bəhʊt suːtʰɪŋ hɛː/
gym jaana start kiya feeling so energetic,positive,gym jaana start kya feeling so energetic,"['UNK', 'HI', 'EN', 'HI', 'EN', 'EN', 'UNK']",/gjm dʒaːnə stɑːrt kjaː fiːlɪŋ soʊ eːneːrgeːtɪk/
promotion mil gayi finally hard work paid off,positive,promotion mil gayi finally hard work paid off,"['EN', 'HI', 'HI', 'EN', 'EN', 'EN', 'UNK', 'UNK']",/proːmoːtɪoːn mɪl gəjiː faɪnəliː hɑːrd wɜːrk paɪd oːff/
sunset dekha beach pe so beautiful,positive,sunset dekha beach pe so beautiful,"['UNK', 'HI', 'UNK', 'HI', 'EN', 'EN']",/sʊnseːt deːkʰaː beːətʃ peː soʊ bjuːtɪfʊl/
friends ke saath time spend karna is priceless,positive,friends ke saath time spend karna is priceless,"['EN', 'HI', 'HI', 'HI', 'UNK', 'HI', 'EN', 'UNK']",/frendz keː saːtʰ tɪmeː speːnd kərnaː ɪz prɪkeːleːss/
homemade pizza turned out amazing first attempt,positive,homemade pizza turned out amazing first attempt,"['UNK', 'UNK', 'EN', 'UNK', 'EN', 'UNK', 'UNK']",/hoːmeːmədeː pɪzzə tʊrneːd aʊt əmeɪzɪŋ fɪrst ətteːmpt/
book bahut interesting thi couldnt put it down,positive,book bahut interesting thi couldnt put it down,"['HI', 'HI', 'EN', 'HI', 'UNK', 'UNK', 'EN', 'UNK']",/buːk bəhʊt ɪntrəstɪŋ tʰiː kaʊldnt pʊt ɪt doːwn/
morning walk pe gaya fresh feel ho raha,positive,morning walk pe gaya fresh feel ho raha,"['EN', 'UNK', 'HI', 'HI', 'UNK', 'EN', 'HI', 'HI']",/moːrnɪŋ wəlk peː gəjaː freːʃ fiːl hoː rəhaː/
birthday celebration was perfect thank you all,positive,birthday celebration was perfect thank you all,"['UNK', 'EN', 'EN', 'UNK', 'EN', 'EN', 'UNK']",/bɪrtʰdəj keːleːbrətɪoːn wɒz peːrfeːkt θæŋk juː əll/
online course bahut informative hai learning a lot,positive,online course bahut informative hai learning a lot,"['UNK', 'UNK', 'HI', 'UNK', 'HI', 'EN', 'EN', 'UNK']",/oːnlɪneː kaʊrseː bəhʊt ɪnfoːrmətɪveː hɛː leːərnɪŋ ə loːt/
new haircut looks great feeling confident,positive,new haircut looks great feeling confident,"['EN', 'UNK', 'HI', 'EN', 'EN', 'UNK']",/njuː haɪrkʊt luːks greɪt fiːlɪŋ koːnfɪdeːnt/
train on time aayi for once happy,positive,train on time aayi for once happy,"['EN', 'EN', 'HI', 'HI', 'EN', 'UNK', 'EN']",/treɪn ɒn tɪmeː aːjɪ fɔːr oːnkeː hæpiː/
neighbours bahut helpful hain lucky to have them,positive,neighbours bahut helpful hai lucky to have them,"['UNK', 'HI', 'UNK', 'HI', 'UNK', 'HI', 'EN', 'EN']",/neːɪgʰbaʊrs bəhʊt heːlpfʊl hɛː lʊkkj toː hæv ðem/
salary credited finally shopping time,positive,salary credited finally shopping time,"['UNK', 'EN', 'EN', 'EN', 'HI']",/sələrj kreːdɪteːd faɪnəliː ʃoːppɪŋ tɪmeː/
plants grow ho rahe hain gardening is therapeutic,positive,plants grow ho rahe hai gardening is therapeutic,"['UNK', 'UNK', 'HI', 'HI', 'HI', 'EN', 'EN', 'UNK']",/plənts groːw hoː rəheː hɛː gərdeːnɪŋ ɪz tʰeːrəpeːʊtɪk/
childhood friend se mila after years emotional moment,positive,childhood friend se mila after years emotional moment,"['HI', 'EN', 'HI', 'HI', 'EN', 'UNK', 'UNK', 'EN']",/tʃɪldʰuːd frend seː mɪlaː ɑːftər jeːərs eːmoːtɪoːnəl moːmeːnt/
interview accha gaya confident about results,positive,interview acha gaya confident about results,"['UNK', 'HI', 'HI', 'UNK', 'EN', 'UNK']",/ɪnteːrvɪeːw ətʃʰaː gəjaː koːnfɪdeːnt əbaʊt reːsʊlts/
home renovation complete looks beautiful now,positive,home renovation complete looks beautiful now,"['UNK', 'EN', 'UNK', 'HI', 'EN', 'EN']",/hoːmeː reːnoːvətɪoːn koːmpleːteː luːks bjuːtɪfʊl naʊ/
diet follow kar raha seeing results already,positive,diet follow kar raha seeing results already,"['UNK', 'UNK', 'HI', 'HI', 'EN', 'UNK', 'EN']",/dɪeːt foːlloːw kər rəhaː siːɪŋ reːsʊlts ɔːlrediː/
meditation start kiya feeling peaceful,positive,meditation start kya feeling peaceful,"['EN', 'EN', 'HI', 'EN', 'UNK']",/meːdɪtətɪoːn stɑːrt kjaː fiːlɪŋ peːəkeːfʊl/
surprise party for mom she was so happy,positive,surprise party for mom she was so happy,"['UNK', 'EN', 'EN', 'EN', 'EN', 'EN', 'EN', 'EN']",/sʊrprɪseː pɑːrtiː fɔːr mɒm ʃiː wɒz soʊ hæpiː/
college memories yaad aa gayi good old days,positive,college memories yaad aa gayi good old days,"['EN', 'UNK', 'HI', 'HI', 'HI', 'EN', 'EN', 'UNK']",/kɒlɪdʒ meːmoːrɪeːs jaːd aː gəjiː gʊd oʊld dəjs/
cooking experiment successful family loved it,positive,cooking experiment successful family loved it,"['EN', 'EN', 'UNK', 'EN', 'EN', 'EN']",/kuːkɪŋ eːkspeːrɪmeːnt sʊkkeːssfʊl fæmɪliː loːveːd ɪt/
long drive pe gaye weather perfect tha,positive,long drive pe gaye weather perfect tha,"['EN', 'UNK', 'HI', 'HI', 'UNK', 'UNK', 'HI']",/lɒŋ drɪveː peː gəjeː weːətʰeːr peːrfeːkt tʰaː/
yoga class joined feeling flexible already,positive,yoga class joined feeling flexible already,"['UNK', 'EN', 'EN', 'EN', 'EN', 'EN']",/joːgə klɑːs dʒɔɪneːd fiːlɪŋ fleːksɪbleː ɔːlrediː/
documentary dekhi very inspiring must watch,positive,documentary dekhi very inspiring must watch,"['UNK', 'HI', 'EN', 'EN', 'UNK', 'EN']",/doːkʊmeːntərj deːkʰɪ veriː ɪnspɪrɪŋ mʊst wɒtʃ/
kya bakwas service hai totally disappointed,negative,kya bakwas service hai totally disappointed,"['HI', 'HI', 'UNK', 'HI', 'EN', 'EN']",/kjaː bəkvaːs sɜːrvɪs hɛː toʊtəliː dɪsəpɔɪntɪd/
bahut boring day tha nothing happened,negative,bahut boring day tha nothing happened,"['HI', 'HI', 'EN', 'HI', 'EN', 'EN']",/bəhʊt boːrɪŋ deɪ tʰaː nʌθɪŋ hæpənd/
ye movie complete waste of time thi,negative,ye movie complete waste of time thi,"['HI', 'EN', 'UNK', 'UNK', 'UNK', 'HI', 'HI']",/jeː muːviː koːmpleːteː wəsteː oːf tɪmeː tʰiː/
traffic mein stuck hun bahut frustrating,negative,traffic mein stuck hun bahut frustrating,"['EN', 'HI', 'UNK', 'HI', 'HI', 'EN']",/træfɪk mẽː stʌk hũː bəhʊt frʌstreɪtɪŋ/
kya ghatiya quality hai is product ki,negative,kya ghatiya quality hai is product ki,"['HI', 'UNK', 'UNK', 'HI', 'EN', 'UNK', 'HI']",/kjaː gʰətɪjə kʊəlɪtj hɛː ɪz proːdʊkt kiː/
bahut bura experience tha never going back,negative,bahut bura experience tha never going back,"['HI', 'HI', 'UNK', 'HI', 'EN', 'EN', 'UNK']",/bəhʊt bʊraː ɪkspɪərɪəns tʰaː nevər goʊɪŋ bæk/
itna wait karaya for nothing terrible,negative,itna wait karaya for nothing terrible,"['UNK', 'UNK', 'UNK', 'EN', 'EN', 'EN']",/ɪtnə weɪt kərəjə fɔːr nʌθɪŋ teːrrɪbleː/
ye food toh bekaar tha completely tasteless,negative,ye food toh bekaar tha completely tasteless,"['HI', 'EN', 'HI', 'HI', 'HI', 'EN', 'UNK']",/jeː fuːd toː beːkaːr tʰaː kəmpliːtliː təsteːleːss/
aaj bahut sad feeling hai kuch acha nahi hua,negative,aaj bahut sad feeling hai kuch acha nahi hua,"['HI', 'HI', 'EN', 'EN', 'HI', 'HI', 'HI', 'HI', 'UNK']",/aːdʒ bəhʊt sæd fiːlɪŋ hɛː kʊtʃ ətʃʰaː nəhĩː hʊə/
worst customer service ever gussa aa raha hai,negative,worst customer service ever gussa aa raha hai,"['EN', 'UNK', 'UNK', 'UNK', 'UNK', 'HI', 'HI', 'HI']",/wɜːrst kʊstoːmeːr sɜːrvɪs eːveːr gʊssə aː rəhaː hɛː/
is jagah pe mat jana total fraud hai,negative,is jagah pe mat jana total fraud hai,"['EN', 'UNK', 'HI', 'HI', 'HI', 'UNK', 'UNK', 'HI']",/ɪz dʒəgəh peː mət dʒaːnaː toːtəl fraʊd hɛː/
pagal kar diya inhone with their nonsense,negative,pagal kar diya inhone with their nonsense,"['UNK', 'HI', 'HI', 'UNK', 'EN', 'EN', 'UNK']",/pəgəl kər dɪjaː ɪnhoːneː wɪð ðeər noːnseːnseː/
bahut disappointing match tha should have won,negative,bahut disappointing match tha should have won,"['HI', 'EN', 'UNK', 'HI', 'UNK', 'EN', 'UNK']",/bəhʊt dɪsəppɔɪntɪŋ məttʃ tʰaː ʃaʊld hæv woːn/
ye plan toh fail ho gaya complete waste,negative,ye plan toh fail ho gaya complete waste,"['HI', 'EN', 'HI', 'UNK', 'HI', 'HI', 'UNK', 'UNK']",/jeː plæn toː faɪl hoː gəjaː koːmpleːteː wəsteː/
kya torture hai yaar unbearable situation,negative,kya torture hai yaar unbearable situation,"['HI', 'UNK', 'HI', 'HI', 'EN', 'EN']",/kjaː toːrtʊreː hɛː jaːr ʊnbeːərəbleː sɪtʊətɪoːn/
headache ho raha hai badly need rest,negative,headache ho raha hai badly need rest,"['UNK', 'HI', 'HI', 'HI', 'EN', 'EN', 'UNK']",/heːədətʃeː hoː rəhaː hɛː bədlj niːd reːst/
phone hang ho raha hai irritating bahut,negative,phone hang ho raha hai irritating bahut,"['EN', 'UNK', 'HI', 'HI', 'HI', 'EN', 'HI']",/foʊn həŋ hoː rəhaː hɛː ɪrrɪtətɪŋ bəhʊt/
order late aaya cold food mila useless,negative,order late aaya cold food mila useless,"['UNK', 'EN', 'HI', 'UNK', 'EN', 'HI', 'UNK']",/oːrdeːr leɪt aːjaː koːld fuːd mɪlaː ʊseːleːss/
exam bahut tough tha not prepared enough,negative,exam bahut tough tha not prepared enough,"['EN', 'HI', 'UNK', 'HI', 'UNK', 'EN', 'UNK']",/ɪgzæm bəhʊt taʊgʰ tʰaː noːt preːpəreːd eːnaʊgʰ/
boss ne daanta for no reason feeling low,negative,boss ne daanta for no reason feeling low,"['UNK', 'UNK', 'HI', 'EN', 'EN', 'UNK', 'EN', 'UNK']",/boːss neː daːntə fɔːr noʊ reːəsoːn fiːlɪŋ loːw/
wifi not working cant do anything frustrated,negative,wifi not working cant do anything frustrated,"['UNK', 'UNK', 'EN', 'UNK', 'HI', 'EN', 'EN']",/wɪfɪ noːt wɜːrkɪŋ kənt doː ənjtʰɪŋ frʊstrəteːd/
rain mein bhig gaya feeling sick now,negative,rain mein bhig gaya feeling sick now,"['UNK', 'HI', 'UNK', 'HI', 'EN', 'UNK', 'EN']",/raɪn mẽː bʰɪg gəjaː fiːlɪŋ sɪkk naʊ/
