text,label,normalized,language_tags,phonetic
movie spoiler mil gaya ruined everything,negative,movie spoiler mil gaya ruined everything,"['EN', 'UNK', 'HI', 'HI', 'EN', 'EN']",/muːviː spɔɪleːr mɪl gəjaː rʊɪneːd evriːθɪŋ/
alarm nahi baja late ho gaya bad start,negative,alarm nahi baja late ho gaya bad start,"['UNK', 'HI', 'UNK', 'EN', 'HI', 'HI', 'EN', 'EN']",/ələrm nəhĩː bədʒə leɪt hoː gəjaː bæd stɑːrt/
friend ne cancel kiya last minute annoying,negative,friend ne cancel kya last minute annoying,"['EN', 'UNK', 'UNK', 'HI', 'UNK', 'UNK', 'EN']",/frend neː kənkeːl kjaː ləst mɪnʊteː ənɔɪɪŋ/
ac kharab ho gaya itni garmi mein terrible,negative,ac kharab ho gaya itni garmi mein terrible,"['UNK', 'UNK', 'HI', 'HI', 'UNK', 'UNK', 'HI', 'EN']",/ək kʰərəb hoː gəjaː ɪtnɪ gərmɪ mẽː teːrrɪbleː/
paise waste ho gaye useless product,negative,paise waste ho gaye useless product,"['UNK', 'UNK', 'HI', 'HI', 'UNK', 'UNK']",/paɪseː wəsteː hoː gəjeː ʊseːleːss proːdʊkt/
sleep nahi aayi raat bhar tired feeling,negative,sleep nahi aayi raat bhar tired feeling,"['HI', 'HI', 'HI', 'HI', 'UNK', 'EN', 'EN']",/sliːp nəhĩː aːjɪ raːt bʰər taɪərd fiːlɪŋ/
car breakdown ho gayi middle of nowhere worst,negative,car breakdown ho gayi middle of nowhere worst,"['EN', 'UNK', 'HI', 'HI', 'UNK', 'UNK', 'UNK', 'EN']",/kɑːr breːəkdoːwn hoː gəjiː mɪddleː oːf noːwheːreː wɜːrst/
fake product mila online shopping se cheated,negative,fake product mila online shopping se cheated,"['EN', 'UNK', 'HI', 'UNK', 'EN', 'HI', 'EN']",/fəkeː proːdʊkt mɪlaː oːnlɪneː ʃoːppɪŋ seː tʃeːəteːd/
presentation mess ho gayi embarrassing moment,negative,presentation mess ho gayi embarrassing moment,"['EN', 'UNK', 'HI', 'HI', 'EN', 'EN']",/prezənteɪʃən meːss hoː gəjiː eːmbərrəssɪŋ moːmeːnt/
flight delayed by hours wasted whole day,negative,flight delayed by hours wasted whole day,"['EN', 'EN', 'EN', 'UNK', 'EN', 'UNK', 'EN']",/flaɪt deːləjeːd baɪ haʊrs wəsteːd whoːleː deɪ/
hotel room dirty tha pathetic condition,negative,hotel room dirty tha pathetic condition,"['UNK', 'HI', 'UNK', 'HI', 'UNK', 'EN']",/hoːteːl ruːm dɪrtj tʰaː pətʰeːtɪk koːndɪtɪoːn/
food poisoning ho gaya horrible experience,negative,food poisoning ho gaya horrible experience,"['EN', 'EN', 'HI', 'HI', 'EN', 'UNK']",/fuːd pɔɪsoːnɪŋ hoː gəjaː hoːrrɪbleː ɪkspɪərɪəns/
keys kho gayi locked out of house,negative,keys kho gayi locked out of house,"['UNK', 'UNK', 'HI', 'EN', 'UNK', 'UNK', 'UNK']",/keːjs kʰoː gəjiː loːkkeːd aʊt oːf haʊseː/
phone screen crack ho gayi expensive repair,negative,phone screen crack ho gayi expensive repair,"['EN', 'HI', 'UNK', 'HI', 'HI', 'UNK', 'UNK']",/foʊn skriːn krəkk hoː gəjiː eːkspeːnsɪveː reːpaɪr/
gym band ho gaya membership waste,negative,gym band ho gaya membership waste,"['UNK', 'UNK', 'HI', 'HI', 'UNK', 'UNK']",/gjm bənd hoː gəjaː meːmbeːrʃɪp wəsteː/
rude behaviour mila shop pe never again,negative,rude behaviour mila shop pe never again,"['UNK', 'UNK', 'HI', 'UNK', 'HI', 'EN', 'EN']",/rʊdeː beːhəvɪaʊr mɪlaː ʃoːp peː nevər əgen/
project reject ho gaya months of work gone,negative,project reject ho gaya months of work gone,"['EN', 'UNK', 'HI', 'HI', 'UNK', 'UNK', 'EN', 'EN']",/prɒdʒekt reːdʒeːkt hoː gəjaː moːntʰs oːf wɜːrk gɒn/
parking nahi mili drove around for hours,negative,parking nahi mili drove around for hours,"['EN', 'HI', 'HI', 'UNK', 'UNK', 'EN', 'UNK']",/pərkɪŋ nəhĩː mɪliː droːveː əraʊnd fɔːr haʊrs/
mosquitoes ne sota nahi diya whole night,negative,mosquitoes ne sota nahi diya whole night,"['UNK', 'UNK', 'UNK', 'HI', 'HI', 'UNK', 'EN']",/moːskʊɪtoːeːs neː soːtə nəhĩː dɪjaː whoːleː naɪt/
printer jam ho gaya deadline miss hone wali,negative,printer jam ho gaya deadline miss hone wali,"['UNK', 'UNK', 'HI', 'HI', 'UNK', 'UNK', 'UNK', 'UNK']",/prɪnteːr dʒəm hoː gəjaː deːədlɪneː mɪss hoːneː wəlɪ/
wrong order deliver hua return process tedious,negative,wrong order deliver hua return process tedious,"['EN', 'UNK', 'UNK', 'UNK', 'UNK', 'UNK', 'UNK']",/wroːŋ oːrdeːr deːlɪveːr hʊə reːtʊrn proːkeːss teːdɪaʊs/
laptop hang ho gaya data save nahi hua,negative,laptop hang ho gaya data save nahi hua,"['UNK', 'UNK', 'HI', 'HI', 'UNK', 'UNK', 'HI', 'UNK']",/ləptoːp həŋ hoː gəjaː dətə səveː nəhĩː hʊə/
noise bahut hai neighbours se cant concentrate,negative,noise bahut hai neighbours se cant concentrate,"['UNK', 'HI', 'HI', 'UNK', 'HI', 'UNK', 'UNK']",/nɔɪseː bəhʊt hɛː neːɪgʰbaʊrs seː kənt koːnkeːntrəteː/
cold lag gayi medicine le raha feeling weak,negative,cold lag gayi medicine le raha feeling weak,"['UNK', 'UNK', 'HI', 'UNK', 'HI', 'HI', 'EN', 'UNK']",/koːld ləg gəjiː meːdɪkɪneː leː rəhaː fiːlɪŋ weːək/
bus miss ho gayi next one after 1 hour,negative,bus miss ho gayi next one after 1 hour,"['EN', 'UNK', 'HI', 'HI', 'UNK', 'UNK', 'EN', 'UNK', 'UNK']",/bʌs mɪss hoː gəjiː neːkst oːneː ɑːftər 1 haʊr/
atm out of cash had to walk far,negative,atm out of cash had to walk far,"['UNK', 'UNK', 'UNK', 'UNK', 'EN', 'HI', 'UNK', 'UNK']",/ətm aʊt oːf kəʃ hæd toː wəlk fər/
charger kharab ho gaya phone dead now,negative,charger kharab ho gaya phone dead now,"['UNK', 'UNK', 'HI', 'HI', 'EN', 'UNK', 'EN']",/tʃərgeːr kʰərəb hoː gəjaː foʊn deːəd naʊ/
meeting boring thi waste of 2 hours,negative,meeting boring thi waste of 2 hours,"['EN', 'HI', 'HI', 'UNK', 'UNK', 'UNK', 'UNK']",/miːtɪŋ boːrɪŋ tʰiː wəsteː oːf 2 haʊrs/
chai peene chalein kya after meeting,neutral,chai peene chalein kya after meeting,"['HI', 'HI', 'UNK', 'HI', 'EN', 'EN']",/tʃaːiː piːneː tʃəlẽː kjaː ɑːftər miːtɪŋ/
aaj monday hai back to work,neutral,aaj monday hai back to work,"['HI', 'UNK', 'HI', 'UNK', 'HI', 'EN']",/aːdʒ mənɖeː hɛː bæk toː wɜːrk/
office mein hun abhi will call later,neutral,office mein hun abhi will call later,"['EN', 'HI', 'HI', 'HI', 'UNK', 'EN', 'UNK']",/ɒfɪs mẽː hũː əbʰiː wɪl kɔːl leɪtər/
kal movie dekhne jayenge shayad,neutral,kal movie dekhne jayenge shayad,"['HI', 'EN', 'UNK', 'UNK', 'HI']",/kəl muːviː deːkʰneː dʒəjeːŋeː ʃaːjəd/
meeting 3 baje hai dont forget,neutral,meeting 3 baje hai dont forget,"['EN', 'UNK', 'UNK', 'HI', 'UNK', 'UNK']",/miːtɪŋ 3 bədʒeː hɛː doːnt foːrgeːt/
ghar pahunch gaya just reached home,neutral,ghar pahunch gaya just reached home,"['HI', 'UNK', 'HI', 'EN', 'EN', 'UNK']",/gʰər pəhʊntʃ gəjaː dʒʌst reːətʃeːd hoːmeː/
kya plan hai weekend ka let me know,neutral,kya plan hai weekend ka let mein know,"['HI', 'EN', 'HI', 'HI', 'HI', 'UNK', 'HI', 'EN']",/kjaː plæn hɛː wiːkeːnd kaː leːt mẽː noʊ/
abhi lunch break mein hun will reply,neutral,abhi lunch break mein hun will reply,"['HI', 'EN', 'UNK', 'HI', 'HI', 'UNK', 'EN']",/əbʰiː lʌntʃ breːək mẽː hũː wɪl reːplj/
train late hai as usual nothing new,neutral,train late hai as usual nothing new,"['EN', 'EN', 'HI', 'UNK', 'UNK', 'EN', 'EN']",/treɪn leɪt hɛː əs ʊsʊəl nʌθɪŋ njuː/
kal se gym shuru karna hai planning,neutral,kal se gym shuru karna hai planning,"['HI', 'HI', 'UNK', 'UNK', 'HI', 'HI', 'EN']",/kəl seː gjm ʃʊrʊ kərnaː hɛː plənnɪŋ/
ye book padh raha hun these days,neutral,ye book padh raha hun these days,"['HI', 'HI', 'UNK', 'HI', 'HI', 'EN', 'UNK']",/jeː buːk pədʰ rəhaː hũː ðiːz dəjs/
market jaana hai evening mein shopping,neutral,market jaana hai evening mein shopping,"['UNK', 'HI', 'HI', 'EN', 'HI', 'EN']",/mərkeːt dʒaːnə hɛː eːveːnɪŋ mẽː ʃoːppɪŋ/
friends ke saath dinner tonight at 8,neutral,friends ke saath dinner tonight at 8,"['EN', 'HI', 'HI', 'EN', 'UNK', 'EN', 'UNK']",/frendz keː saːtʰ dɪnər toːnɪgʰt æt 8/
next week leave lena hai for travel,neutral,next week leave lena hai for travel,"['UNK', 'EN', 'EN', 'HI', 'HI', 'EN', 'UNK']",/neːkst wiːk leːəveː leːnaː hɛː fɔːr trəveːl/
project deadline is friday need to finish,neutral,project deadline is friday need to finish,"['EN', 'UNK', 'EN', 'UNK', 'EN', 'HI', 'UNK']",/prɒdʒekt deːədlɪneː ɪz frɪdəj niːd toː fɪnɪʃ/
bhai tu kaisa hai long time no talk,neutral,bhai tu kaisa hai long time no talk,"['HI', 'HI', 'HI', 'HI', 'EN', 'HI', 'EN', 'UNK']",/bʰaːiː tuː kɛːsaː hɛː lɒŋ tɪmeː noʊ təlk/
amazon se order kiya tha waiting delivery,neutral,amazon se order kya tha waiting delivery,"['UNK', 'HI', 'UNK', 'HI', 'HI', 'EN', 'UNK']",/əməzoːn seː oːrdeːr kjaː tʰaː weɪtɪŋ deːlɪveːrj/
kal interview hai preparing for it,neutral,kal interview hai preparing for it,"['HI', 'UNK', 'HI', 'EN', 'EN', 'EN']",/kəl ɪnteːrvɪeːw hɛː preːpərɪŋ fɔːr ɪt/
sunday ko party hai at my place,neutral,sunday ko party hai at my place,"['UNK', 'HI', 'EN', 'HI', 'EN', 'EN', 'EN']",/sʊndəj koː pɑːrtiː hɛː æt maɪ pleɪs/
new series start ki hai watching slowly,neutral,new series start ki hai watching slowly,"['EN', 'UNK', 'EN', 'HI', 'HI', 'EN', 'EN']",/njuː seːrɪeːs stɑːrt kiː hɛː wɒtʃɪŋ sloːwlj/
doctor appointment hai 5 baje,neutral,doctor appointment hai 5 baje,"['UNK', 'EN', 'HI', 'UNK', 'UNK']",/doːktoːr əppɔɪntmeːnt hɛː 5 bədʒeː/
rent pay karna hai end of month,neutral,rent pay karna hai end of month,"['UNK', 'UNK', 'HI', 'HI', 'UNK', 'UNK', 'EN']",/reːnt pəj kərnaː hɛː eːnd oːf mʌnθ/
grocery shopping karna hai list ready,neutral,grocery shopping karna hai list ready,"['UNK', 'EN', 'HI', 'HI', 'UNK', 'UNK']",/groːkeːrj ʃoːppɪŋ kərnaː hɛː lɪst reːədj/
laundry karna hai weekend pe,neutral,laundry karna hai weekend pe,"['UNK', 'HI', 'HI', 'HI', 'HI']",/laʊndrj kərnaː hɛː wiːkeːnd peː/
call karna hai parents ko evening mein,neutral,call karna hai parents ko evening mein,"['EN', 'HI', 'HI', 'UNK', 'HI', 'EN', 'HI']",/kɔːl kərnaː hɛː pəreːnts koː eːveːnɪŋ mẽː/
presentation banana hai for tomorrow,neutral,presentation banana hai for tomorrow,"['EN', 'UNK', 'HI', 'EN', 'EN']",/prezənteɪʃən bənənə hɛː fɔːr təmɒroʊ/
bike service ke liye jaana hai,neutral,bike service ke liye jaana hai,"['UNK', 'UNK', 'HI', 'HI', 'HI', 'HI']",/bɪkeː sɜːrvɪs keː lɪjeː dʒaːnə hɛː/
electricity bill pay karna hai online,neutral,electricity bill pay karna hai online,"['UNK', 'UNK', 'UNK', 'HI', 'HI', 'UNK']",/eːleːktrɪkɪtj bɪll pəj kərnaː hɛː oːnlɪneː/
haircut karana hai bahut badh gaye,neutral,haircut karana hai bahut badh gaye,"['UNK', 'UNK', 'HI', 'HI', 'UNK', 'HI']",/haɪrkʊt kərənə hɛː bəhʊt bədʰ gəjeː/
meeting reschedule ho gayi to wednesday,neutral,meeting reschedule ho gayi to wednesday,"['EN', 'UNK', 'HI', 'HI', 'HI', 'UNK']",/miːtɪŋ reːstʃeːdʊleː hoː gəjiː toː weːdneːsdəj/
parcel aane wala hai tracking shows nearby,neutral,parcel aane wala hai tracking shows nearby,"['UNK', 'HI', 'UNK', 'HI', 'EN', 'UNK', 'UNK']",/pərkeːl aːneː wələ hɛː trəkkɪŋ ʃoːws neːərbj/
lunch mein kya khaya tell me,neutral,lunch mein kya khaya tell mein,"['EN', 'HI', 'HI', 'HI', 'EN', 'HI']",/lʌntʃ mẽː kjaː kʰəjə teːll mẽː/
office se nikla traffic dekh ke batata hun,neutral,office se nikla traffic dekh ke batata hun,"['EN', 'HI', 'UNK', 'EN', 'HI', 'HI', 'UNK', 'HI']",/ɒfɪs seː nɪklə træfɪk deːkʰ keː bətətə hũː/
abhi gym mein hun call back later,neutral,abhi gym mein hun call back later,"['HI', 'UNK', 'HI', 'HI', 'EN', 'UNK', 'UNK']",/əbʰiː gjm mẽː hũː kɔːl bæk leɪtər/
movie 7 baje start hai reach by 6:45,neutral,movie 7 baje start hai reach by 6:45,"['EN', 'UNK', 'UNK', 'EN', 'HI', 'UNK', 'EN', 'UNK']",/muːviː 7 bədʒeː stɑːrt hɛː reːətʃ baɪ 6:45/
sharma ji ka beta abroad ja raha,neutral,sharma ji ka beta abroad ja raha,"['UNK', 'HI', 'HI', 'UNK', 'UNK', 'HI', 'HI']",/ʃərmə dʒiː kaː beːtə əbroːəd dʒaː rəhaː/
new restaurant khula hai near office,neutral,new restaurant khula hai near office,"['EN', 'UNK', 'UNK', 'HI', 'UNK', 'EN']",/njuː reːstaʊrənt kʰʊlə hɛː neːər ɒfɪs/
metro se ja raha hun will take time,neutral,metro se ja raha hun will take time,"['UNK', 'HI', 'HI', 'HI', 'HI', 'UNK', 'UNK', 'HI']",/meːtroː seː dʒaː rəhaː hũː wɪl təkeː tɪmeː/
parking mil gayi coming up now,neutral,parking mil gayi coming up now,"['EN', 'HI', 'HI', 'EN', 'UNK', 'EN']",/pərkɪŋ mɪl gəjiː kʌmɪŋ ʊp naʊ/
battery low hai phone ki charge karna hai,neutral,battery low hai phone ki charge karna hai,"['UNK', 'UNK', 'HI', 'EN', 'HI', 'UNK', 'HI', 'HI']",/bətteːrj loːw hɛː foʊn kiː tʃərgeː kərnaː hɛː/
weather cloudy hai might rain later,neutral,weather cloudy hai might rain later,"['UNK', 'UNK', 'HI', 'UNK', 'UNK', 'UNK']",/weːətʰeːr klaʊdj hɛː mɪgʰt raɪn leɪtər/
sale lagi hai online checking deals,neutral,sale lagi hai online checking deals,"['UNK', 'UNK', 'HI', 'UNK', 'EN', 'UNK']",/səleː ləgɪ hɛː oːnlɪneː tʃeːkkɪŋ deːəls/
cousin ki shaadi hai next month,neutral,cousin ki shaadi hai next month,"['UNK', 'HI', 'HI', 'HI', 'UNK', 'EN']",/kaʊsɪn kiː ʃaːdɪ hɛː neːkst mʌnθ/
exam results aane wale hain waiting,neutral,exam results aane wale hai waiting,"['EN', 'UNK', 'HI', 'UNK', 'HI', 'EN']",/ɪgzæm reːsʊlts aːneː wəleː hɛː weɪtɪŋ/
password bhul gaya reset karna padega,neutral,password bhul gaya reset karna padega,"['UNK', 'UNK', 'HI', 'UNK', 'HI', 'UNK']",/pəsswoːrd bʰʊl gəjaː reːseːt kərnaː pədeːgə/
update install ho raha hai system pe,neutral,update install ho raha hai system pe,"['UNK', 'UNK', 'HI', 'HI', 'HI', 'UNK', 'HI']",/ʊpdəteː ɪnstəll hoː rəhaː hɛː sjsteːm peː/
file send kar di check your email,neutral,file send kar di check your email,"['UNK', 'UNK', 'HI', 'HI', 'UNK', 'EN', 'UNK']",/fɪleː seːnd kər dɪ tʃeːkk jɔːr eːmaɪl/
location share karta hun maps pe,neutral,location share karta hun maps pe,"['EN', 'UNK', 'HI', 'HI', 'UNK', 'HI']",/loːkətɪoːn ʃəreː kərtaː hũː məps peː/
table book karni hai for 4 people,neutral,table book karni hai for 4 people,"['EN', 'HI', 'UNK', 'HI', 'EN', 'UNK', 'UNK']",/təbleː buːk kərnɪ hɛː fɔːr 4 peːoːpleː/
swimming class join karni hai summer mein,neutral,swimming class join karni hai summer mein,"['EN', 'EN', 'UNK', 'UNK', 'HI', 'UNK', 'HI']",/swɪmmɪŋ klɑːs dʒɔɪn kərnɪ hɛː sʊmmeːr mẽː/
